# Sitemap
Sitemap: https://topgrupostele.com.br/sitemap.xml

# Main robots directive
User-agent: *
Allow: /

# Crawl-delay for better server performance
Crawl-delay: 1

# Block admin and auth pages
Disallow: /admin
Disallow: /auth
Disallow: /meus-grupos
Disallow: /editar-grupo
Disallow: /upload-banner
Disallow: /verificacao-idade
Disallow: /grupo/*/apagar
Disallow: /grupo/*/suspender
Disallow: /grupo/*/denunciar
Disallow: /grupo/*/recategorizar
Disallow: /reset-password
Disallow: /confirmation

# Allow important pages
User-agent: Googlebot
Allow: /
Allow: /categoria/
Allow: /grupo/
Allow: /grupo/*/descricao
Allow: /busca
Allow: /cadastrar
Allow: /promover
Allow: /sobre
Allow: /contato
Allow: /blog
Allow: /blog/*
Allow: /termos
Allow: /privacidade

User-agent: Bingbot
Allow: /
Allow: /categoria/
Allow: /grupo/
Allow: /blog

User-agent: Twitterbot
Allow: /
Allow: /categoria/
Allow: /grupo/
Allow: /blog

User-agent: facebookexternalhit
Allow: /
Allow: /categoria/
Allow: /grupo/
Allow: /blog
